PicoQuant	FluoFit	4.4.0.1				
Saved	:	08/04/2011	16:20:08			
Data	Set	#0				
Decay	IRF					
Intens.						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
2						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
2						
0						
0						
0						
0						
0						
1						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
1						
0						
0						
0						
0						
0						
1						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
2						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
1						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
1						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
1						
1						
0						
0						
1						
0						
0						
0						
0						
0						
1						
2						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
2						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
1						
1						
0						
0						
0						
0						
0						
0						
0						
0						
1						
1						
1						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
1						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
1						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
1						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
2						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
1						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
1						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
1						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
0						
1						
0						
0						
0						
